ts,label,p_buy,cvd_divergence,vwap_reversion_flag,wick_extreme_up,wick_extreme_down
2025-11-27 04:28:00,BUY,0.3449525833129883,0.0,0.0,0.15656565656598506,0.19191919191901374
2025-11-27 04:29:00,SELL,0.22163107991218567,0.0,0.0,0.16666666666658791,0.0
2025-11-27 04:30:00,BUY,0.3955323100090027,0.0,0.0,0.15238095238081378,0.03333333333354122
2025-11-27 04:31:00,BUY,0.48244360089302063,0.0,0.0,0.07643312101905612,0.05520169851375418
2025-11-27 04:32:00,FLAT,0.4896581470966339,0.0,0.0,0.005797101449296452,0.033333333333270064
2025-11-27 04:33:00,BUY,0.4177596867084503,0.0,0.0,0.11515151515160334,0.3757575757573994
2025-11-27 04:34:00,BUY,0.4665123224258423,0.0,0.0,1.0,0.14814814814794855
2025-11-27 04:35:00,BUY,0.2503214180469513,0.0,0.0,0.23245614035050768,0.0
2025-11-27 04:36:00,FLAT,0.29775670170783997,0.0,0.0,1.0,0.16666666666713306
2025-11-27 04:37:00,SELL,0.5046051144599915,0.0,0.0,0.06845238095248536,0.09226190476210198
2025-11-27 04:38:00,SELL,0.3271537721157074,0.0,0.0,0.3424657534246917,0.0
2025-11-27 04:39:00,SELL,0.36482861638069153,0.0,0.0,0.0917874396136743,0.1787439613530187
2025-11-27 04:40:00,FLAT,0.4583547115325928,0.0,0.0,0.010526315789405605,0.021052631578981407
2025-11-27 04:41:00,BUY,0.6147726774215698,0.0,0.0,0.18965517241365612,0.07758620689642916
2025-11-27 04:42:00,BUY,0.44549089670181274,0.0,0.0,0.17647058823515024,0.04761904761916408
2025-11-27 04:43:00,BUY,0.3732048571109772,0.0,0.0,0.5555555555561544,0.40740740740820586
2025-11-27 04:44:00,FLAT,0.3800642490386963,0.0,0.0,0.265060240963704,0.012048192770904789
2025-11-27 04:45:00,SELL,0.46427953243255615,0.0,0.0,0.19999999999951493,0.4000000000006467
2025-11-27 04:46:00,FLAT,0.5833190679550171,0.0,0.0,0.23423423423382675,0.7927927927914641
2025-11-27 04:47:00,BUY,0.4300870895385742,0.0,0.0,0.17886178861755433,0.02845528455271207
2025-11-27 04:48:00,BUY,0.5654610395431519,0.0,0.0,0.283687943262587,0.24822695035476364
2025-11-27 04:49:00,BUY,0.5893943309783936,0.0,0.0,0.0,0.2530864197529284
2025-11-27 04:50:00,FLAT,0.6513778567314148,0.0,0.0,0.20512820512813337,0.7307692307697331
2025-11-27 04:51:00,SELL,0.6340994238853455,0.0,0.0,0.0,0.8632478632474169
2025-11-27 04:52:00,SELL,0.5720367431640625,0.0,0.0,0.39316239316212204,0.44444444444402986
2025-11-27 04:53:00,SELL,0.698613703250885,0.0,0.0,1.0,1.0
2025-11-27 04:54:00,SELL,0.5305256843566895,0.0,0.0,0.027363184079562817,0.1368159203979951
2025-11-27 04:55:00,SELL,0.5768107771873474,0.0,0.0,0.3255813953483912,0.6434108527124044
2025-11-27 04:56:00,FLAT,0.5734590291976929,0.0,0.0,0.13080168776362758,0.15611814346007105
2025-11-27 04:57:00,BUY,0.6142507195472717,0.0,0.0,0.0,0.18407960198998494
2025-11-27 04:58:00,FLAT,0.5599969625473022,0.0,0.0,0.11666666666666665,0.0
2025-11-27 04:59:00,SELL,0.6647463440895081,0.0,0.0,0.020689655172279983,0.0390804597702153
2025-11-27 05:00:00,BUY,0.5188435912132263,0.0,0.0,0.06489675516239574,0.047197640117969404
2025-11-27 05:01:00,FLAT,0.5872716903686523,0.0,0.0,1.0,1.0
2025-11-27 05:02:00,SELL,0.302421510219574,0.0,0.0,0.1424501424500893,0.03418803418793851
2025-11-27 05:03:00,BUY,0.4933212399482727,0.0,0.0,0.0,0.07213930348261542
2025-11-27 05:04:00,FLAT,0.4236801266670227,0.0,0.0,1.0,1.0
2025-11-27 05:05:00,SELL,0.36503279209136963,0.0,0.0,0.07407407407396178,0.15277777777748303
2025-11-27 05:06:00,BUY,0.3411864638328552,0.0,0.0,0.6111111111118811,0.03174603174616924
2025-11-27 05:07:00,BUY,0.35237669944763184,0.0,0.0,1.0,1.0
2025-11-27 05:08:00,FLAT,0.3110252916812897,0.0,0.0,0.07371794871808325,0.0865384615386499
2025-11-27 05:09:00,FLAT,0.2956925630569458,0.0,0.0,0.13333333333333333,0.3333333333333333
2025-11-27 05:10:00,BUY,0.30212682485580444,0.0,0.0,0.0865800865801193,0.047619047619317595
2025-11-27 05:11:00,BUY,0.24140490591526031,0.0,0.0,0.2903225806453758,0.10752688172048058
2025-11-27 05:12:00,FLAT,0.32108569145202637,0.0,0.0,0.45454545454519685,0.04329004329001875
2025-11-27 05:13:00,BUY,0.36275267601013184,0.0,0.0,1.0,1.0
2025-11-27 05:14:00,BUY,0.31161075830459595,0.0,0.0,0.5128205128207998,0.3076923076926665
2025-11-27 05:15:00,BUY,0.47089508175849915,0.0,0.0,0.1198501872660615,0.07490636704118625
2025-11-27 05:16:00,FLAT,0.5481922626495361,0.0,0.0,0.2649572649570417,0.14529914529884233
2025-11-27 05:17:00,BUY,0.585494875907898,0.0,0.0,0.015503875969346404,0.5116279069777149
2025-11-27 05:18:00,BUY,0.3865770697593689,0.0,0.0,0.11711711711702855,0.0
2025-11-27 05:19:00,BUY,0.5273301005363464,0.0,0.0,0.0029761904763644866,0.13392857142860623
2025-11-27 05:20:00,SELL,0.5682737231254578,0.0,0.0,0.018621973929234984,0.029795158286748877
2025-11-27 05:21:00,SELL,0.49403467774391174,0.0,0.0,1.0,0.3333333333333333
2025-11-27 05:22:00,SELL,0.2975754737854004,0.0,0.0,0.26262626262617356,0.1414141414143196
2025-11-27 05:23:00,SELL,0.5329970717430115,0.0,0.0,0.25157232704388705,0.2264150943394068
2025-11-27 05:24:00,SELL,0.4729152321815491,0.0,0.0,0.0,0.04921700223706655
2025-11-27 05:25:00,SELL,0.6082139015197754,0.0,0.0,0.25555555555587894,0.9333333333334951
2025-11-27 05:26:00,FLAT,0.5771251916885376,0.0,0.0,0.05243445692861237,0.24719101123586015
2025-11-27 05:27:00,BUY,0.6404116749763489,0.0,0.0,0.5294117647039521,0.13725490195986118
2025-11-27 05:28:00,BUY,0.5420217514038086,0.0,0.0,0.3333333333333333,0.11851851851841072
2025-11-27 05:29:00,BUY,0.6340563893318176,0.0,0.0,0.09150326797397744,0.3660130718954342
2025-11-27 05:30:00,SELL,0.45793384313583374,0.0,0.0,0.126843657817244,0.00589970501488032
2025-11-27 05:31:00,SELL,0.4678259789943695,0.0,0.0,0.75,1.0
2025-11-27 05:32:00,BUY,0.4687536954879761,0.0,0.0,0.22000000000003236,0.004444444444541457
2025-11-27 05:33:00,BUY,0.5605170130729675,0.0,0.0,1.0,0.2222222222226072
2025-11-27 05:34:00,FLAT,0.5065203905105591,0.0,0.0,0.05907172995785642,0.16455696202534756
2025-11-27 05:35:00,BUY,0.5267607569694519,0.0,0.0,1.0,1.0
2025-11-27 05:36:00,FLAT,0.560617983341217,0.0,0.0,1.0,1.0
2025-11-27 05:37:00,FLAT,0.4289325475692749,0.0,0.0,0.2416666666661816,0.11666666666678793
2025-11-27 05:38:00,FLAT,0.42075639963150024,0.0,0.0,0.6458333333336176,0.8958333333347545
2025-11-27 05:39:00,SELL,0.38307616114616394,0.0,0.0,0.5858585858596549,0.0
2025-11-27 05:40:00,SELL,0.3573997914791107,0.0,0.0,0.15151515151518494,0.0
2025-11-27 05:41:00,SELL,0.4278670847415924,0.0,0.0,0.0,0.2389937106914181
2025-11-27 05:42:00,BUY,0.4328839182853699,0.0,0.0,0.0,0.23232323232321006
2025-11-27 05:43:00,BUY,0.4820050001144409,0.0,0.0,1.0,0.0
2025-11-27 05:44:00,FLAT,0.4248691201210022,0.0,0.0,0.10526315789440092,0.1228070175436805
2025-11-27 05:45:00,SELL,0.2941528856754303,0.0,0.0,0.6862745098021592,0.7254901960759977
2025-11-27 05:46:00,SELL,0.33933812379837036,0.0,0.0,0.11764705882351544,0.019607843137212942
2025-11-27 05:47:00,SELL,0.5313215851783752,0.0,0.0,0.011261261261259045,0.0540540540540762
2025-11-27 05:48:00,FLAT,0.6580470204353333,0.0,0.0,0.09401709401693457,0.025641025640850242
2025-11-27 05:49:00,SELL,0.5515590906143188,0.0,0.0,0.194444444445062,0.31481481481507684
2025-11-27 05:50:00,SELL,0.630056619644165,0.0,0.0,0.16883116883129565,0.05194805194826057
2025-11-27 05:51:00,BUY,0.5102807283401489,0.0,0.0,0.16931216931222737,0.0
2025-11-27 05:52:00,BUY,0.6553451418876648,0.0,0.0,1.0,0.45238095237909626
2025-11-27 05:53:00,FLAT,0.6968144774436951,0.0,0.0,0.8461538461550661,0.19230769230779995
2025-11-27 05:54:00,FLAT,0.6083707213401794,0.0,0.0,0.1304347826089478,0.08333333333346514
2025-11-27 05:55:00,FLAT,0.5552175641059875,0.0,0.0,0.11627906976736317,0.038759689922454384
2025-11-27 05:56:00,FLAT,0.6010840535163879,0.0,0.0,0.044444444444444446,0.16888888888901823
2025-11-27 05:57:00,FLAT,0.6957070827484131,0.0,0.0,0.7777777777785477,0.8888888888892739
2025-11-27 05:58:00,SELL,0.48998627066612244,0.0,0.0,0.784313725488182,1.0
2025-11-27 05:59:00,SELL,0.547452449798584,0.0,0.0,0.1262626262626541,0.0
2025-11-27 06:00:00,SELL,0.6856449842453003,0.0,0.0,0.03186274509811396,0.0833333333333779
2025-11-27 06:01:00,SELL,0.6955514550209045,0.0,0.0,1.0,0.21212121212171323
2025-11-27 06:02:00,FLAT,0.6488843560218811,0.0,0.0,0.07246376811590764,0.028985507246204884
2025-11-27 06:03:00,BUY,0.7220587134361267,0.0,0.0,0.6952380952383724,0.03809523809537669
2025-11-27 06:04:00,FLAT,0.7783563733100891,0.0,0.0,0.24242424242424243,0.09696969696960878
2025-11-27 06:05:00,SELL,0.6925272941589355,0.0,0.0,0.48571428571414715,0.0857142857144243
2025-11-27 06:06:00,SELL,0.7232514023780823,0.0,0.0,1.0,1.0
2025-11-27 06:07:00,FLAT,0.7745435833930969,0.0,0.0,0.07925407925392744,0.0699300699300557
2025-11-27 06:08:00,BUY,0.7253228425979614,0.0,0.0,0.6862745098036278,0.19607843137246508
2025-11-27 06:09:00,BUY,0.6628941297531128,0.0,0.0,0.11111111111069653,0.11965811965819939
2025-11-27 06:10:00,FLAT,0.47284996509552,0.0,0.0,0.07446808510631985,0.0
2025-11-27 06:11:00,FLAT,0.576487123966217,0.0,0.0,0.2635658914728026,0.25581395348786057
2025-11-27 06:12:00,SELL,0.5274628400802612,0.0,0.0,0.39215686274576944,0.9215686274519874
2025-11-27 06:13:00,SELL,0.6066262722015381,0.0,0.0,0.9019607843164109,0.8235294117655451
2025-11-27 06:14:00,SELL,0.6329451203346252,0.0,0.0,0.19658119658137196,0.2735042735039227
2025-11-27 06:15:00,SELL,0.6274147629737854,0.0,0.0,0.1969696969695216,0.5833333333329199
2025-11-27 06:16:00,SELL,0.6442542672157288,0.0,0.0,0.230392156863107,0.40686274509844306
2025-11-27 06:17:00,SELL,0.6228747963905334,0.0,0.0,0.026666666666642413,0.006666666666690919
2025-11-27 06:18:00,FLAT,0.7178258299827576,0.0,0.0,0.0,0.0
2025-11-27 06:19:00,BUY,0.8227627277374268,0.0,0.0,0.5757575757587784,1.0
2025-11-27 06:20:00,SELL,0.680107057094574,0.0,0.0,0.32291666666607455,0.3020833333323149
2025-11-27 06:21:00,SELL,0.5122197866439819,0.0,0.0,0.27777777777760937,1.0
2025-11-27 06:22:00,BUY,0.6782616376876831,0.0,0.0,0.004901960784360932,0.014705882352963905
2025-11-27 06:23:00,FLAT,0.620648980140686,0.0,0.0,1.0,0.0
2025-11-27 06:24:00,SELL,0.5759479403495789,0.0,0.0,0.033950617283896554,0.003086419753040675
2025-11-27 06:25:00,BUY,0.6907201409339905,0.0,0.0,0.3279569892470027,0.12365591397817284
2025-11-27 06:26:00,BUY,0.6968154907226562,0.0,0.0,0.32323232323174417,0.2727272727267382
2025-11-27 06:27:00,BUY,0.6071085333824158,0.0,0.0,0.0076628352489332,0.17241379310350594
2025-11-27 06:28:00,BUY,0.4120997488498688,0.0,0.0,0.11428571428566808,0.0380952380951457
2025-11-27 06:29:00,BUY,0.5789486169815063,0.0,0.0,0.06666666666673596,0.17142857142850212
2025-11-27 06:30:00,SELL,0.2674717903137207,0.0,0.0,0.04918032786882964,0.0
2025-11-27 06:31:00,SELL,0.3805807828903198,0.0,0.0,0.41176470588159764,0.1307189542482168
2025-11-27 06:32:00,FLAT,0.3683967590332031,0.0,0.0,0.0,0.009132420091273
2025-11-27 06:33:00,SELL,0.2645084857940674,0.0,0.0,0.28382838283827666,0.009900990099107379
2025-11-27 06:34:00,SELL,0.5505058765411377,0.0,0.0,0.0894308943091523,0.21544715447173948
2025-11-27 06:35:00,FLAT,0.635647177696228,0.0,0.0,0.06006006006006793,0.11411411411421647
2025-11-27 06:36:00,BUY,0.6659755706787109,0.0,0.0,0.0,0.03414634146339097
2025-11-27 06:37:00,FLAT,0.36346563696861267,0.0,0.0,0.15107913669052697,0.0
2025-11-27 06:38:00,BUY,0.5226477980613708,0.0,0.0,0.22222222222250587,0.13450292397684707
2025-11-27 06:39:00,BUY,0.5549024343490601,0.0,0.0,0.08333333333339649,0.07291666666662719
2025-11-27 06:40:00,FLAT,0.5321952700614929,0.0,0.0,0.6444444444447678,0.8444444444450911
2025-11-27 06:41:00,FLAT,0.5006168484687805,0.0,0.0,0.19047619047610798,0.5238095238088639
2025-11-27 06:42:00,BUY,0.41835981607437134,0.0,0.0,0.3273809523810374,0.00595238095229588
2025-11-27 06:43:00,BUY,0.5028338432312012,0.0,0.0,1.0,0.31578947368447924
2025-11-27 06:44:00,FLAT,0.6475022435188293,0.0,0.0,0.23015873015900512,0.07936507936513436
2025-11-27 06:45:00,SELL,0.5909504890441895,0.0,0.0,1.0,1.0
2025-11-27 06:46:00,SELL,0.6711107492446899,0.0,0.0,0.25333333333352737,0.5333333333333333
2025-11-27 06:47:00,FLAT,0.5416299104690552,0.0,0.0,0.13333333333325872,1.0
2025-11-27 06:48:00,SELL,0.6027160286903381,0.0,0.0,0.31313131313160264,0.555555555555678
2025-11-27 06:49:00,SELL,0.4526840150356293,0.0,0.0,0.1919191919195928,0.4343434343443029
2025-11-27 06:50:00,SELL,0.5182129740715027,0.0,0.0,0.06881720430101268,0.015053763440954097
2025-11-27 06:51:00,SELL,0.5357135534286499,0.0,0.0,0.2447257383963952,0.008438818565276488
2025-11-27 06:52:00,SELL,0.6241491436958313,0.0,0.0,0.24019607843098442,0.0
2025-11-27 06:53:00,FLAT,0.7577988505363464,0.0,0.0,0.0,0.4826388888890126
2025-11-27 06:54:00,FLAT,0.6673697829246521,0.0,0.0,0.21693121693167525,0.12698412698429198
2025-11-27 06:55:00,SELL,0.6217302680015564,0.0,0.0,0.31884057971035124,0.14492753623192992
2025-11-27 06:56:00,SELL,0.7022363543510437,0.0,0.0,0.21568627450942626,0.2254901960786202
2025-11-27 06:57:00,BUY,0.7096040844917297,0.0,0.0,0.03611111111119195,0.036111111110989844
2025-11-27 06:58:00,BUY,0.7149311304092407,0.0,0.0,0.17037037037058597,0.16296296296274737
2025-11-27 06:59:00,FLAT,0.509786069393158,0.0,0.0,0.04587155963303671,0.036697247706451615
2025-11-27 07:00:00,SELL,0.5154898762702942,0.0,0.0,0.0,1.0
2025-11-27 07:01:00,SELL,0.488758385181427,0.0,0.0,0.6666666666666666,0.40000000000024255
2025-11-27 07:02:00,SELL,0.4003998339176178,0.0,0.0,0.11347517730510177,0.007092198581455981
2025-11-27 07:03:00,FLAT,0.6728185415267944,0.0,0.0,0.46078431372500767,0.18627450980398452
2025-11-27 07:04:00,FLAT,0.3963544964790344,0.0,0.0,0.0855855855856343,0.02252252252251809
2025-11-27 07:05:00,FLAT,0.6138368248939514,0.0,0.0,0.17999999999980598,0.10666666666656965
2025-11-27 07:06:00,FLAT,0.6347504258155823,0.0,0.0,0.06321839080448234,0.10919540229887942
2025-11-27 07:07:00,FLAT,0.5594602227210999,0.0,0.0,0.8148148148124195,0.31481481481376683
2025-11-27 07:08:00,BUY,0.5497011542320251,0.0,0.0,1.0,1.0
2025-11-27 07:09:00,BUY,0.6372370719909668,0.0,0.0,1.0,1.0
2025-11-27 07:10:00,BUY,0.5146699547767639,0.0,0.0,0.18181818181814843,0.050505050505061634
2025-11-27 07:11:00,BUY,0.5669273138046265,0.0,0.0,0.03703703703686594,0.32804232804202255
2025-11-27 07:12:00,BUY,0.5786354541778564,0.0,0.0,0.03030303030299386,0.03856749311299238
2025-11-27 07:13:00,BUY,0.31041789054870605,0.0,0.0,0.2873563218389363,0.0
2025-11-27 07:14:00,FLAT,0.28553497791290283,0.0,0.0,0.0,0.11447811447814665
2025-11-27 07:15:00,SELL,0.3000946342945099,0.0,0.0,0.6944444444461286,1.0
2025-11-27 07:16:00,FLAT,0.23982617259025574,0.0,0.0,0.043650793650728346,0.3492063492061155
2025-11-27 07:17:00,BUY,0.221266508102417,0.0,0.0,0.2578616352202467,0.0
2025-11-27 07:18:00,BUY,0.3634740114212036,0.0,0.0,0.3076923076926665,0.5641025641030664
2025-11-27 07:19:00,FLAT,0.38343533873558044,0.0,0.0,0.12994350282499115,0.09039548022588419
2025-11-27 07:20:00,FLAT,0.4226650595664978,0.0,0.0,1.0,1.0
2025-11-27 07:21:00,SELL,0.3908446431159973,0.0,0.0,0.6874999999965894,1.0
2025-11-27 07:22:00,SELL,0.42776086926460266,0.0,0.0,0.3140096618356826,0.13043478260852756
2025-11-27 07:23:00,BUY,0.42786508798599243,0.0,0.0,0.014784946236639979,0.03629032258071022
2025-11-27 07:24:00,FLAT,0.5770698189735413,0.0,0.0,0.16666666666637794,0.4761904761899813
2025-11-27 07:25:00,FLAT,0.5125725269317627,0.0,0.0,0.48888888888985904,0.6666666666666666
2025-11-27 07:26:00,BUY,0.511238694190979,0.0,0.0,0.12169312169336001,0.06349206349233848
2025-11-27 07:27:00,SELL,0.46597981452941895,0.0,0.0,0.11842105263147397,0.16228070175460851
2025-11-27 07:28:00,SELL,0.4787387549877167,0.0,0.0,0.29292929292844666,0.676767676766786
2025-11-27 07:29:00,SELL,0.5035893321037292,0.0,0.0,0.02173913043473676,0.0760869565219741
2025-11-27 07:30:00,SELL,0.4152316749095917,0.0,0.0,0.03081232493015011,0.03921568627456975
2025-11-27 07:31:00,FLAT,0.47794413566589355,0.0,0.0,0.014005602240894645,0.02801120448178929
2025-11-27 07:32:00,BUY,0.45582377910614014,0.0,0.0,0.0757575757575507,0.43181818181781856
2025-11-27 07:33:00,FLAT,0.5586885213851929,0.0,0.0,0.22222222222201493,0.13675213675196135
2025-11-27 07:34:00,SELL,0.5456829071044922,0.0,0.0,0.0,0.5416666666660351
2025-11-27 07:35:00,SELL,0.5433018803596497,0.0,0.0,0.1666666666670035,0.37962962962964836
2025-11-27 07:36:00,SELL,0.5417085886001587,0.0,0.0,0.04694835680752136,0.11737089201880341
2025-11-27 07:37:00,FLAT,0.5502927303314209,0.0,0.0,0.0,0.047034764826247986
2025-11-27 07:38:00,FLAT,0.6397994160652161,0.0,0.0,1.0,0.6969696969692961
2025-11-27 07:39:00,SELL,0.5333852767944336,0.0,0.0,0.0757575757575507,0.3787878787877535
2025-11-27 07:40:00,SELL,0.45073843002319336,0.0,0.0,0.260606060605796,0.3515151515153279
2025-11-27 07:41:00,SELL,0.5430141091346741,0.0,0.0,0.018062397372718954,0.003284072249601556
2025-11-27 07:42:00,SELL,0.7469666004180908,0.0,0.0,0.08576998050667994,0.3138401559452839
2025-11-27 07:43:00,SELL,0.6597272753715515,0.0,0.0,0.6732026143794673,0.0
2025-11-27 07:44:00,BUY,0.7943040132522583,0.0,0.0,0.0,0.04943502824859062
2025-11-27 07:45:00,BUY,0.8325160145759583,0.0,0.0,0.05280528052801239,0.0825082508250944
2025-11-27 07:46:00,BUY,0.5571730732917786,0.0,0.0,0.033932135728635966,0.19161676646707024
2025-11-27 07:47:00,FLAT,0.5818789601325989,0.0,0.0,0.31578947368445687,0.13450292397684707
2025-11-27 07:48:00,BUY,0.6407191157341003,0.0,0.0,1.0,1.0
2025-11-27 07:49:00,SELL,0.49845144152641296,0.0,0.0,1.0,1.0
2025-11-27 07:50:00,SELL,0.3970380127429962,0.0,0.0,0.1651651651651868,0.06006006006006793
2025-11-27 07:51:00,SELL,0.46921148896217346,0.0,0.0,0.10904584882283065,0.007434944237899781
2025-11-27 07:52:00,SELL,0.6170774698257446,0.0,0.0,0.024999999999939366,0.004166666666707089
2025-11-27 07:53:00,SELL,0.7977421283721924,0.0,0.0,0.026190476190441542,0.16428571428574892
2025-11-27 07:54:00,SELL,0.8020194172859192,0.0,0.0,0.05999999999985448,0.21666666666666667
2025-11-27 07:55:00,SELL,0.8432426452636719,0.0,0.0,0.06976744186064875,0.5891472868221908
2025-11-27 07:56:00,BUY,0.7413151264190674,0.0,0.0,0.1908602150537019,0.11827956989249837
2025-11-27 07:57:00,BUY,0.6893022060394287,0.0,0.0,1.0,0.5942028985497618
2025-11-27 07:58:00,SELL,0.6988686323165894,0.0,0.0,0.07870370370372944,0.0648148148147072
2025-11-27 07:59:00,SELL,0.6465660929679871,0.0,0.0,0.43589743589714885,0.25641025641016074
2025-11-27 08:00:00,BUY,0.7621607780456543,0.0,0.0,0.08095238095258885,0.15238095238081378
2025-11-27 08:01:00,BUY,0.6427311301231384,0.0,0.0,1.0,0.5454545454532426
2025-11-27 08:02:00,BUY,0.5758104920387268,0.0,0.0,0.1826484018264112,0.32876712328740726
2025-11-27 08:03:00,FLAT,0.5375849604606628,0.0,0.0,0.0,0.039682539682532804
2025-11-27 08:04:00,SELL,0.1534900963306427,0.0,0.0,0.08064516129031311,0.0
2025-11-27 08:05:00,SELL,0.27548205852508545,0.0,0.0,0.06382978723415235,0.00945626477544909
2025-11-27 08:06:00,FLAT,0.574242889881134,0.0,0.0,0.0,0.08965517241382655
2025-11-27 08:07:00,FLAT,0.3761920928955078,0.0,0.0,0.5726495726508004,0.008547008547518805
2025-11-27 08:08:00,FLAT,0.5641241669654846,0.0,0.0,0.9841269841237944,0.23809523809457814
2025-11-27 08:09:00,SELL,0.6513022780418396,0.0,0.0,0.2666666666662509,0.504761904762182
2025-11-27 08:10:00,SELL,0.5414454340934753,0.0,0.0,0.6666666666666666,0.26923076923166617
2025-11-27 08:11:00,FLAT,0.3732861876487732,0.0,0.0,0.15765765765762665,0.018018018018080024
2025-11-27 08:12:00,BUY,0.6322560906410217,0.0,0.0,0.2061403508771048,0.06578947368422312
2025-11-27 08:13:00,FLAT,0.5427026748657227,0.0,0.0,0.05555555555555555,0.0925925925925926
2025-11-27 08:14:00,BUY,0.5926083922386169,0.0,0.0,1.0,1.0
2025-11-27 08:15:00,BUY,0.5636498332023621,0.0,0.0,0.16666666666666666,0.48245614035050766
2025-11-27 08:16:00,FLAT,0.3929239511489868,0.0,0.0,0.0,0.05459770114947395
2025-11-27 08:17:00,BUY,0.32635655999183655,0.0,0.0,0.3191489361701634,0.17375886524799364
2025-11-27 08:18:00,BUY,0.378677099943161,0.0,0.0,0.6770833333339491,0.6354166666678509
2025-11-27 08:19:00,FLAT,0.2934054136276245,0.0,0.0,0.20833333333333334,0.06666666666660603
2025-11-27 08:20:00,BUY,0.3480750322341919,0.0,0.0,0.14666666666647263,0.25333333333352737
2025-11-27 08:21:00,BUY,0.36510083079338074,0.0,0.0,0.2395833333338544,0.3437500000006158
2025-11-27 08:22:00,BUY,0.2848225235939026,0.0,0.0,0.7569444444452339,0.1111111111111111
2025-11-27 08:23:00,BUY,0.39716222882270813,0.0,0.0,0.9696969696995753,1.0
2025-11-27 08:24:00,SELL,0.2746334969997406,0.0,0.0,0.013386880856763504,0.054886211512808286
2025-11-27 08:25:00,SELL,0.27222248911857605,0.0,0.0,0.002923976608144212,0.2602339181286643
