start,target,label,intent,lane,regime,hard,soft,vwap_dev,ema_regime,ctx_vwapDev,ctx_emaReg,ctx_emaBias,ctx_flow,rv_10,atr_1t,open,high,low,close,vol,ticks
11:50:00,12:00:00,SELL,SELL,TREND,SIDEWAYS,,lane_score_override,-0.0004,SIDEWAYS,-0.0004,TREND_DN,-1,-1,0.000499,23.180078,25781.85,25786.00,25753.65,25766.90,600,600
11:55:00,12:05:00,SELL,FLAT,NONE,SIDEWAYS,no_direction,,-0.0000,CHOP,-0.0000,TREND_DN,-1,+1,0.000419,23.139844,25762.15,25782.60,25757.00,25757.80,600,600
12:00:00,12:10:00,SELL,SELL,TREND,SIDEWAYS,,hysteresis_hold,-0.0010,TREND_DN,-0.0010,TREND_DN,-1,-1,0.000432,23.969531,25753.65,25754.00,25739.05,25742.25,600,600
12:05:00,12:15:00,SELL,SELL,SETUP,SIDEWAYS,,,-0.0015,TREND_DN,-0.0015,TREND_DN,-1,-1,0.000436,20.359766,25741.30,25743.30,25731.60,25741.55,600,600
12:10:00,12:20:00,SELL,SELL,TREND,TREND_DN,tape_yellow_need_trigger,"tape_conflict_yellow,trend_continuation",-0.0015,TREND_DN,-0.0015,TREND_DN,-1,-1,0.000483,22.959766,25742.15,25745.95,25720.70,25721.10,600,600
12:15:00,12:25:00,FLAT,SELL,SETUP,TREND_DN,,,-0.0016,TREND_DN,-0.0016,TREND_DN,-1,-1,0.000522,23.439844,25712.80,25730.85,25703.85,25727.75,600,600
12:20:00,12:30:00,FLAT,SELL,TREND,TREND_DN,tape_yellow_need_trigger,"tape_conflict_yellow,lane_score_override",-0.0020,TREND_DN,-0.0020,TREND_DN,-1,-1,0.000483,22.269922,25728.15,25730.70,25706.10,25707.15,600,600
12:25:00,12:35:00,SELL,FLAT,NONE,TREND_DN,no_direction,,-0.0014,TREND_DN,-0.0014,TREND_DN,-1,-1,0.000625,24.979688,25705.40,25731.70,25704.65,25729.85,600,600
12:30:00,12:40:00,FLAT,SELL,TREND,TREND_DN,,trend_continuation,-0.0020,TREND_DN,-0.0020,TREND_DN,-1,-1,0.000668,28.519531,25731.40,25734.40,25706.05,25706.05,600,600
12:35:00,12:45:00,SELL,FLAT,NONE,TREND_DN,no_direction,,-0.0017,TREND_DN,-0.0017,TREND_DN,-1,-1,0.000676,25.129297,25708.80,25724.85,25708.80,25712.15,600,600
12:40:00,12:50:00,SELL,SELL,TREND,TREND_DN,,hysteresis_hold,-0.0025,TREND_DN,-0.0025,TREND_DN,-1,-1,0.000658,25.059375,25711.85,25714.60,25687.95,25703.95,600,600
12:55:00,13:05:00,SELL,FLAT,NONE,SIDEWAYS,no_direction,,-0.0002,CHOP,-0.0002,CHOP,+0,+1,0.000000,15.050781,25666.00,25666.00,25650.95,25651.75,600,600
13:00:00,13:10:00,BUY,FLAT,NONE,SIDEWAYS,no_direction,,-0.0001,CHOP,-0.0001,CHOP,+0,-1,0.000000,19.800781,25651.45,25652.90,25628.35,25641.55,600,600
13:05:00,13:15:00,BUY,BUY,TREND,CHOP,"rv_atr_low,ema_chop_hard",lane_score_override,+0.0001,CHOP,+0.0001,CHOP,+0,+1,0.000000,19.617188,25641.15,25649.95,25630.70,25649.00,600,600
13:10:00,13:20:00,BUY,BUY,TREND,CHOP,rv_atr_low,"hysteresis_hold,ema_chop_veto",+0.0005,CHOP,+0.0005,CHOP,+0,+1,0.000000,20.888672,25649.25,25670.30,25645.70,25659.80,600,600
13:15:00,13:25:00,FLAT,FLAT,NONE,CHOP,no_direction,,+0.0002,CHOP,+0.0002,CHOP,+0,+1,0.000000,21.301172,25658.20,25662.55,25639.60,25657.15,600,600
13:20:00,13:30:00,SELL,BUY,TREND,CHOP,rv_atr_low,hysteresis_hold,+0.0009,TREND_UP,+0.0009,MIXED,+0,+1,0.000000,23.611328,25656.40,25676.80,25650.20,25671.95,600,600
13:25:00,13:35:00,BUY,BUY,TREND,CHOP,rv_atr_low,"hysteresis_hold,ema_chop_veto,ema15_break_veto",+0.0005,CHOP,+0.0005,CHOP,+0,+1,0.000000,22.771484,25672.40,25675.30,25654.95,25654.95,600,600
13:30:00,13:40:00,SELL,FLAT,NONE,CHOP,no_direction,,+0.0001,CHOP,+0.0001,CHOP,+0,+1,0.000000,21.811328,25655.10,25663.30,25649.45,25659.65,600,600
13:35:00,13:45:00,FLAT,BUY,SETUP,CHOP,,,+0.0008,SIDEWAYS,+0.0008,MIXED,+0,+1,0.000000,21.200391,25670.60,25681.20,25667.80,25671.00,600,600
13:40:00,13:50:00,FLAT,BUY,TREND,CHOP,,lane_score_override,+0.0006,SIDEWAYS,+0.0006,MIXED,+0,+1,0.000440,23.050000,25673.60,25679.85,25647.65,25674.60,600,600
13:45:00,13:55:00,FLAT,FLAT,NONE,CHOP,no_direction,,+0.0003,CHOP,+0.0003,CHOP,+0,+1,0.000446,21.109766,25675.25,25678.15,25661.25,25665.30,600,600
13:50:00,14:00:00,SELL,BUY,SETUP,CHOP,,ema_chop_veto,+0.0008,CHOP,+0.0008,CHOP,+0,+1,0.000419,21.249609,25664.90,25686.65,25664.90,25671.95,600,600
13:55:00,14:05:00,SELL,FLAT,NONE,CHOP,no_direction,,+0.0003,CHOP,+0.0003,CHOP,+0,+1,0.000433,19.529688,25671.55,25672.35,25658.95,25663.45,600,600
14:00:00,14:10:00,SELL,SELL,BREAKOUT,CHOP,,,-0.0003,SIDEWAYS,-0.0003,MIXED,+0,-1,0.000476,21.389844,25662.95,25667.50,25644.80,25644.80,600,600
14:05:00,14:15:00,FLAT,SELL,SETUP,CHOP,,ema_chop_veto,-0.0004,CHOP,-0.0004,CHOP,+0,-1,0.000466,17.590234,25645.45,25651.55,25638.35,25649.70,600,600
14:10:00,14:20:00,SELL,SELL,TREND,CHOP,,trend_continuation,-0.0012,TREND_DN,-0.0012,MIXED,+0,-1,0.000423,19.980469,25648.90,25650.30,25621.45,25637.40,600,600
14:15:00,14:25:00,SELL,FLAT,NONE,CHOP,no_direction,,-0.0005,SIDEWAYS,-0.0005,MIXED,+0,-1,0.000383,20.710547,25636.25,25649.05,25623.65,25640.40,600,600
14:20:00,14:30:00,BUY,SELL,TREND,CHOP,,hysteresis_hold,-0.0009,TREND_DN,-0.0009,MIXED,+0,-1,0.000345,22.700781,25637.50,25640.80,25617.45,25618.80,600,600
14:25:00,14:35:00,BUY,SELL,TREND,CHOP,,hysteresis_hold,-0.0013,TREND_DN,-0.0013,TREND_DN,-1,-1,0.000358,21.241016,25614.90,25622.80,25609.85,25610.40,600,600
14:30:00,14:40:00,BUY,FLAT,NONE,CHOP,no_direction,,-0.0002,CHOP,-0.0002,CHOP,+0,-1,0.000553,30.500781,25611.65,25662.90,25603.40,25642.90,600,600
14:35:00,14:45:00,BUY,BUY,SETUP,CHOP,,ema_chop_veto,+0.0007,CHOP,+0.0007,CHOP,+0,+1,0.000581,32.610156,25639.60,25674.20,25634.80,25659.70,600,600
14:40:00,14:50:00,BUY,BUY,TREND,CHOP,,,+0.0016,TREND_UP,+0.0016,MIXED,+0,+1,0.000695,36.220312,25661.10,25702.30,25658.85,25692.85,600,600
